"489","89","-53.63","339","2025-11-24 00:26:10.895583"
"490","106","-124.97","340","2025-08-14 23:36:31.176514"
"491","60","-58.90","341","2025-07-15 18:38:21.301326"
"492","125","-197.00","342","2025-05-11 21:36:25.366468"
"493","142","-158.58","343","2025-10-26 14:56:17.812063"
"494","112","-95.22","344","2025-05-05 21:40:00.690355"
"495","74","-193.91","345","2025-01-12 01:09:26.566675"
"496","125","-139.21","346","2025-08-31 08:43:18.399854"
"497","103","-160.28","347","2025-04-06 04:15:56.369217"
"498","111","-178.04","348","2025-07-30 05:35:03.745615"
"499","78","-45.31","349","2025-07-07 18:17:20.653580"
"500","141","-162.61","350","2025-12-03 07:55:26.781721"
"501","78","-18.72","351","2025-03-21 01:38:45.553008"
"502","150","-34.60","352","2025-11-08 03:59:02.722469"
"503","44","-178.87","353","2025-08-24 15:58:55.458396"
"504","10","-30.37","354","2025-11-07 10:38:28.701930"
"505","113","-185.76","355","2025-08-31 03:53:25.727710"
"506","80","-166.42","356","2025-03-21 23:52:13.816482"
"507","59","-161.60","357","2025-06-27 07:59:57.877489"
"508","60","-161.62","358","2025-10-09 12:26:09.088293"
"509","7","-30.21","359","2025-05-14 20:45:01.806107"
"510","87","-179.11","360","2025-02-16 14:20:47.381913"
"511","47","-183.32","361","2025-09-19 16:16:58.980025"
"512","18","-142.79","362","2025-12-08 02:23:25.085268"
"513","46","-68.06","363","2025-05-27 04:59:31.814085"
"514","9","-24.02","364","2025-11-02 00:03:07.608847"
"515","46","-71.41","365","2025-08-27 02:38:19.763784"
"516","134","-52.15","366","2025-07-01 05:37:57.786389"
"517","112","-132.85","367","2025-09-11 08:59:04.148125"
"518","111","-77.35","368","2025-10-05 02:17:31.634745"
"519","75","-133.68","369","2025-11-05 08:51:32.327784"
"520","113","-64.98","370","2025-07-18 21:45:54.968307"
"521","137","-125.97","371","2025-03-16 21:00:09.880476"
"522","41","-187.63","372","2025-09-13 22:34:54.194015"
"523","41","-43.55","373","2025-06-18 22:31:23.857669"
"524","30","-126.98","374","2025-07-05 00:25:22.045080"
"525","73","-166.81","375","2025-04-11 04:14:18.876069"
"526","79","-12.80","376","2025-07-13 01:18:29.297128"
"527","101","-181.31","377","2025-10-21 20:09:35.375595"
"528","69","-138.79","378","2025-08-31 18:10:13.687371"
"529","119","-176.88","379","2025-07-29 02:11:44.079237"
"530","16","-74.86","380","2025-06-05 19:15:30.865998"
"531","76","-162.49","381","2025-04-25 18:29:36.812426"
"532","117","-73.56","382","2025-03-14 23:14:48.176630"
"533","80","-145.75","383","2025-04-14 18:39:50.441453"
"534","53","-143.58","384","2025-06-18 23:47:12.191126"
"535","18","-157.78","385","2025-10-08 20:07:39.715286"
"536","11","-182.25","386","2025-08-13 18:55:51.383863"
"537","24","-84.13","387","2025-02-28 14:42:35.578671"
"538","2","-66.75","388","2025-02-15 00:19:07.603047"
"539","80","-196.77","389","2025-09-20 00:30:34.077018"
"540","1","-79.54","390","2025-05-17 07:43:42.103555"
"541","12","-133.20","391","2025-03-18 09:49:14.079684"
"542","44","-28.87","392","2025-01-05 16:39:59.035214"
"543","21","-198.83","393","2025-11-19 22:54:05.413203"
"544","36","-119.85","394","2025-03-11 23:11:13.026639"
"545","144","-87.17","395","2025-08-21 03:40:17.829837"
"546","27","-80.75","396","2025-06-20 19:29:24.866204"
"547","17","-13.47","397","2025-03-11 04:09:46.248739"
"548","30","-134.63","398","2025-08-09 13:46:51.356703"
"549","26","-110.96","399","2025-05-07 09:55:39.433883"
"550","111","-116.69","400","2025-02-04 23:16:57.936076"
"551","30","-50.28","401","2025-02-23 04:49:39.193129"
"552","115","-153.50","402","2025-04-18 16:32:16.024461"
"553","44","-186.90","403","2025-11-10 12:29:19.107675"
"554","27","-183.82","404","2025-03-07 23:03:24.364603"
"555","96","-63.25","405","2025-11-12 06:08:27.772887"
"556","109","-28.73","406","2025-10-02 05:49:51.986219"
"557","34","-33.66","407","2025-05-14 18:30:02.416333"
"558","130","-41.24","408","2025-11-10 09:46:14.559483"
"559","142","-138.21","409","2025-08-13 17:57:00.940124"
"560","25","-76.69","410","2025-08-26 03:13:07.928203"
"561","97","-138.95","411","2025-12-06 06:25:05.061783"
"562","136","-153.93","412","2025-05-25 20:59:35.270202"
"563","144","-111.73","413","2025-10-26 11:27:16.798482"
"564","147","-148.64","414","2025-11-04 00:45:22.556998"
"565","101","-94.10","415","2025-10-21 19:08:40.908870"
"566","62","-140.42","416","2025-04-06 00:39:46.537706"
"567","24","-75.80","417","2025-09-08 05:28:18.486006"
"568","104","-85.22","418","2025-05-24 14:47:46.612806"
"569","73","-95.13","419","2025-04-28 23:17:57.655034"
"570","130","-148.15","420","2025-11-19 05:58:50.960427"
"571","6","-48.05","421","2025-05-19 15:54:41.356069"
"572","1","-140.46","422","2025-09-11 08:15:54.416033"
"573","66","-82.37","423","2025-08-29 22:08:13.438645"
"574","54","-34.01","424","2025-02-16 00:57:29.567917"
"575","36","-38.90","425","2025-07-06 18:50:32.574466"
"576","30","-161.62","426","2025-02-01 22:45:14.783868"
"577","124","-199.03","427","2025-04-18 09:48:20.177081"
"578","33","-137.62","428","2025-08-11 23:11:34.299002"
"579","67","-62.18","429","2025-04-10 14:42:29.603629"
"580","11","-190.25","430","2025-01-21 23:31:26.286079"
"581","90","-199.20","431","2025-05-09 12:11:48.861991"
"582","83","-138.74","432","2025-02-24 20:14:00.691925"
"583","25","-107.15","433","2025-04-19 02:46:37.223648"
"584","127","-77.84","434","2025-08-03 11:26:02.144289"
"585","65","-13.19","435","2025-10-30 00:13:25.496665"
"586","49","-186.31","436","2025-12-02 15:45:40.693017"
"587","30","-93.55","437","2025-04-08 07:15:11.211832"
"588","63","-148.96","438","2025-01-25 15:23:06.515678"
"589","103","-173.80","439","2025-07-09 23:18:37.897717"
"590","71","-161.24","440","2025-02-18 14:06:18.170921"
"591","143","-169.79","441","2025-11-04 10:18:39.667311"
"592","9","-51.09","442","2025-05-23 09:43:48.715072"
"593","85","-24.97","443","2025-01-21 14:32:41.418188"
"594","101","-149.39","444","2025-11-12 17:45:04.351657"
"595","108","-175.96","445","2025-06-11 05:02:08.623176"
"596","70","-122.19","446","2025-09-26 09:12:56.260751"
"597","68","-182.76","447","2025-01-10 20:49:07.585493"
"598","69","-192.77","448","2025-11-19 18:56:03.624708"
"599","21","-40.10","449","2025-11-25 15:27:10.249724"
"600","107","-103.44","450","2025-04-08 06:29:56.823433"
"601","69","-116.25","451","2025-03-07 08:39:58.201849"
"602","46","-123.11","452","2025-11-17 21:54:24.412353"
"603","95","-68.69","453","2025-11-22 02:51:11.412109"
"604","30","-91.30","454","2025-06-08 10:14:36.139017"
"605","128","-103.78","455","2025-04-08 02:03:54.891602"
"606","146","-158.12","456","2025-04-15 13:22:50.013627"
"607","19","-104.14","457","2025-08-17 13:03:06.617880"
"608","74","-66.10","458","2025-05-15 08:05:01.193173"
"609","11","-136.56","459","2025-06-17 00:49:31.616695"
"610","2","-197.30","460","2025-04-23 12:38:16.952858"
"611","41","-15.82","461","2025-11-24 22:05:52.649758"
"612","45","-72.44","462","2025-02-10 00:33:37.137211"
"613","60","-23.41","463","2025-03-07 00:22:20.845530"
"614","141","-168.69","464","2025-08-20 00:54:40.029256"
"615","9","-31.93","465","2025-11-28 16:29:32.179785"
"616","140","-148.81","466","2025-04-18 16:48:19.192835"
"617","117","-56.99","467","2025-07-08 05:27:32.863686"
"618","116","-30.16","468","2025-09-18 20:43:34.586992"
"619","86","-30.34","469","2025-09-22 20:59:30.021256"
"620","94","-44.64","470","2025-10-25 08:40:50.064649"
"621","5","-184.46","471","2025-10-25 00:24:33.513414"
"622","94","-19.40","472","2025-01-07 08:51:04.421490"
"623","123","-93.22","473","2025-12-01 00:55:19.874564"
"624","99","-148.12","474","2025-05-28 17:18:18.930271"
"625","4","-109.08","475","2025-04-17 11:25:52.863242"
"626","49","-34.49","476","2025-01-01 21:08:53.327275"
"627","127","-57.96","477","2025-06-22 03:36:16.106861"
"628","101","-92.74","478","2025-05-02 07:43:23.296401"
"629","40","-51.17","479","2025-08-30 08:39:04.496941"
"630","110","-24.10","480","2025-10-14 10:01:05.398853"
"631","114","-118.54","481","2025-07-28 00:08:49.161331"
"632","55","-188.62","482","2025-07-06 10:51:11.906936"
"633","17","-49.33","483","2025-01-13 07:44:45.071890"
"634","41","-156.22","484","2025-08-29 11:22:53.861496"
"635","1","-71.56","485","2025-11-08 07:45:21.948907"
"636","48","-36.32","486","2025-01-31 03:02:16.414539"
"637","40","-28.88","487","2025-05-02 00:05:59.879244"
"638","46","-190.94","488","2025-08-02 01:39:34.758596"
"639","66","-58.76","489","2025-07-23 13:06:48.843835"
"640","108","-67.80","490","2025-09-18 03:28:16.643118"
"641","138","-130.30","491","2025-08-23 22:06:34.603664"
"642","109","-85.17","492","2025-06-29 05:03:57.104011"
"643","119","-167.88","493","2025-08-15 09:57:42.227921"
"644","65","-161.83","494","2025-01-26 03:15:56.414500"
"645","81","-32.51","495","2025-08-22 09:34:02.370107"
"646","65","-150.85","496","2025-01-03 06:09:29.227102"
"647","73","-60.17","497","2025-04-06 15:01:48.884940"
"648","132","-69.49","498","2025-11-28 01:18:18.457433"
"649","128","-62.63","499","2025-08-23 12:10:56.971341"
"650","132","-146.83","500","2025-08-12 03:56:56.969037"
"651","52","-97.36","501","2025-04-07 22:58:44.852168"
"652","70","-188.96","502","2025-01-21 06:15:32.500811"
"653","105","-86.81","503","2025-11-12 00:33:29.432238"
"654","10","-178.32","504","2025-04-22 13:30:25.804364"
"655","107","-19.29","505","2025-09-14 14:33:27.217292"
"656","22","-64.35","506","2025-06-17 12:57:03.751274"
"657","7","-162.86","507","2025-06-13 12:50:31.759675"
"658","127","-105.01","508","2025-02-03 05:44:30.232028"
"659","100","-113.51","509","2025-08-03 17:29:43.936142"
"660","90","-187.40","510","2025-05-07 20:11:42.304478"
"661","121","-85.36","511","2025-06-11 10:02:56.036159"
"662","114","-162.27","512","2025-02-17 06:05:22.871278"
"663","122","-134.72","513","2025-06-02 14:43:32.732342"
"664","48","-183.85","514","2025-12-05 01:15:15.576483"
"665","7","-174.03","515","2025-05-08 15:18:35.730652"
"666","92","-75.37","516","2025-12-07 18:21:56.891597"
"667","79","-113.07","517","2025-11-29 13:51:14.112099"
"668","18","-197.35","518","2025-10-31 17:56:18.911538"
"669","25","-69.65","519","2025-11-21 18:01:25.961272"
"670","117","-59.71","520","2025-02-27 19:02:28.167710"
"671","33","-159.16","521","2025-12-05 03:03:07.294527"
"672","81","-56.87","522","2025-02-15 18:27:00.298301"
"673","40","-104.57","523","2025-10-01 04:12:00.424087"
"674","65","-158.72","524","2025-06-14 18:21:56.841857"
"675","88","-180.12","525","2025-02-03 13:34:03.533975"
"676","135","-63.17","526","2025-08-26 18:49:49.613728"
"677","58","-165.38","527","2025-06-25 00:56:08.966212"
"678","93","-66.67","528","2025-07-04 06:20:57.812053"
"679","68","-34.94","529","2025-02-24 19:47:32.089613"
"680","137","-84.26","530","2025-08-12 10:02:19.005333"
"681","25","-33.57","531","2025-09-06 19:48:36.852122"
"682","34","-135.72","532","2025-05-19 02:14:35.412693"
"683","36","-38.27","533","2025-11-28 04:49:03.459199"
"684","17","-83.90","534","2025-05-08 09:24:26.239475"
"685","50","-12.07","535","2025-02-23 02:52:28.864898"
"686","7","-111.72","536","2025-01-04 13:46:05.099011"
"687","121","-81.18","537","2025-02-15 22:21:20.846015"
"688","147","-120.06","538","2025-03-29 04:00:26.721581"
"689","13","-66.53","539","2025-01-18 13:26:36.361444"
"690","120","-163.05","540","2025-04-07 05:15:57.156181"
"691","35","-179.29","541","2025-11-14 07:57:14.041410"
"692","67","-38.42","542","2025-03-07 08:01:33.149244"
"693","78","-195.74","543","2025-06-27 15:05:51.408124"
"694","34","-133.81","544","2025-06-26 03:12:06.400988"
"695","95","-25.41","545","2025-10-15 12:54:10.376666"
"696","85","-91.58","546","2025-09-20 13:28:29.330302"
"697","26","-168.66","547","2025-03-29 23:32:20.466763"
"698","29","-115.20","548","2025-06-14 01:59:27.598160"
"699","79","-31.96","549","2025-09-20 09:55:09.041373"
"700","94","-114.06","550","2025-03-11 22:04:53.196654"
"701","2","-82.89","551","2025-02-15 01:34:15.614023"
"702","122","-122.29","552","2025-07-03 14:24:59.177341"
"703","104","-45.31","553","2025-10-09 13:21:34.387374"
"704","55","-68.50","554","2025-07-17 13:11:59.308122"
"705","107","-147.15","555","2025-06-16 20:30:12.104601"
"706","125","-143.66","556","2025-02-01 12:26:35.418159"
"707","127","-90.57","557","2025-09-23 10:36:40.921915"
"708","38","-137.43","558","2025-09-07 09:39:31.749862"
"709","53","-91.01","559","2025-10-13 01:25:25.959887"
"710","50","-55.14","560","2025-08-07 13:21:04.421193"
"711","19","-14.46","561","2025-08-28 02:59:03.128975"
"712","120","-34.29","562","2025-02-25 01:30:11.755622"
"713","93","-103.35","563","2025-10-06 13:00:02.131544"
"714","116","-134.17","564","2025-07-22 12:52:12.196315"
"715","63","-163.90","565","2025-07-15 11:45:37.775795"
"716","119","-118.17","566","2025-08-21 14:12:06.073742"
"717","88","-132.97","567","2025-05-23 00:04:29.497688"
"718","128","-146.86","568","2025-11-15 06:09:55.176474"
"719","25","-68.56","569","2025-11-16 00:39:55.484432"
"720","114","-43.43","570","2025-05-27 09:44:50.906554"
"721","82","-33.71","571","2025-02-02 11:10:30.560430"
"722","23","-14.70","572","2025-10-16 15:48:50.929338"
"723","81","-29.39","573","2025-03-27 13:37:38.677309"
"724","70","-161.10","574","2025-08-28 17:40:16.073504"
"725","30","-114.63","575","2025-03-19 10:25:01.260809"
"726","97","-13.78","576","2025-09-27 12:09:50.417374"
"727","84","-99.33","577","2025-07-11 05:43:52.739065"
"728","86","-88.96","578","2025-10-22 04:43:22.230545"
"729","49","-160.78","579","2025-01-24 04:24:30.908459"
"730","78","-90.81","580","2025-03-03 07:08:27.445069"
"731","48","-139.95","581","2025-01-13 11:53:26.334136"
"732","143","-189.12","582","2025-05-15 08:10:00.001993"
"733","122","-141.35","583","2025-03-04 12:29:41.292639"
"734","21","-18.44","584","2025-07-06 21:59:57.822715"
"735","135","-36.42","585","2025-10-15 14:00:16.580637"
"736","28","-73.30","586","2025-10-19 12:39:43.992305"
"737","97","-105.00","587","2025-07-30 23:18:00.626078"
"738","23","-54.61","588","2025-10-29 18:59:12.715422"
"739","119","-131.73","589","2025-05-23 14:43:37.595631"
"740","37","-151.23","590","2025-06-16 03:57:49.927506"
"741","37","-111.30","591","2025-02-06 07:28:22.766425"
"742","29","-108.83","592","2025-08-14 19:16:31.473589"
"743","31","-118.20","593","2025-07-15 18:26:08.781297"
"744","25","-140.39","594","2025-06-01 15:25:25.304687"
"745","21","-65.08","595","2025-04-14 06:36:24.581389"
"746","149","-47.05","596","2025-02-17 23:32:05.798133"
"747","56","-23.12","597","2025-10-16 20:58:22.863188"
"748","78","-166.31","598","2025-03-13 05:23:05.064406"
"749","45","-174.05","599","2025-05-26 04:41:59.444577"
"750","116","-150.55","600","2025-08-24 01:47:06.959591"
"751","69","-165.09","601","2025-07-19 13:42:10.168176"
"752","45","-185.06","602","2025-06-28 10:43:53.863567"
"753","104","-150.04","603","2025-02-08 10:22:13.354520"
"754","46","-17.24","604","2025-09-24 03:58:03.569765"
"755","22","-18.08","605","2025-09-09 18:32:35.783837"
"756","134","-128.98","606","2025-12-03 18:10:51.563597"
"757","117","-154.53","607","2025-09-12 23:01:52.629471"
"758","24","-156.04","608","2025-06-08 08:42:24.618594"
"759","133","-184.13","609","2025-10-11 06:38:36.984484"
"760","78","-19.70","610","2025-07-13 06:39:55.350659"
"761","15","-192.03","611","2025-01-18 22:56:00.460179"
"762","90","-47.57","612","2025-01-20 01:01:48.529371"
"763","128","-133.94","613","2025-11-11 18:17:27.028846"
"764","60","-134.91","614","2025-04-05 08:50:30.636197"
"765","33","-89.91","615","2025-01-29 10:47:38.395043"
"766","112","-179.33","616","2025-03-11 10:10:16.474652"
"767","93","-66.54","617","2025-06-22 17:09:57.802839"
"768","31","-60.05","618","2025-01-08 10:51:37.421443"
"769","35","-195.96","619","2025-04-07 10:46:03.543757"
"770","61","-111.09","620","2025-05-08 09:01:52.509027"
"771","141","-34.33","621","2025-06-22 00:56:49.490062"
"772","128","-55.47","622","2025-06-23 10:30:59.149537"
"773","124","-62.15","623","2025-11-29 12:03:40.444587"
"774","70","-86.19","624","2025-04-20 06:50:09.259366"
"775","5","-54.02","625","2025-04-09 03:00:18.825566"
"776","47","-119.20","626","2025-06-09 07:04:29.846838"
"777","51","-133.25","627","2025-09-06 21:10:04.609301"
"778","141","-41.07","628","2025-08-14 08:12:14.617837"
"779","29","-175.56","629","2025-06-19 11:32:31.906777"
"780","113","-168.18","630","2025-06-02 17:54:52.214191"
"781","29","-119.68","631","2025-06-19 08:16:35.328057"
"782","117","-73.30","632","2025-03-11 16:23:59.750082"
"783","136","-48.19","633","2025-04-04 03:24:20.498366"
"784","145","-193.98","634","2025-10-22 21:32:54.617799"
"785","97","-163.83","635","2025-08-09 09:44:24.743131"
"786","82","-197.49","636","2025-06-04 11:57:23.728742"
"787","87","-61.30","637","2025-09-09 04:11:34.959115"
"788","85","-28.72","638","2025-05-29 20:16:38.765527"
"789","38","-179.26","639","2025-11-30 02:37:45.892823"
"790","7","-20.81","640","2025-04-13 02:52:42.080741"
"791","124","-17.91","641","2025-02-25 22:14:10.260961"
"792","1","-95.31","642","2025-02-26 12:19:23.124103"
"793","144","-53.97","643","2025-11-13 19:14:05.644703"
"794","36","-160.44","644","2025-11-15 21:43:06.213550"
"795","15","-82.84","645","2025-09-03 21:35:12.667553"
"796","80","-80.98","646","2025-11-02 23:51:18.268023"
"797","50","-29.93","647","2025-08-26 08:22:56.038282"
"798","13","-158.40","648","2025-06-28 21:24:51.730434"
"799","46","-182.17","649","2025-05-01 22:21:42.696448"
"800","99","-50.79","650","2025-04-19 22:05:05.211790"
"801","136","-40.11","651","2025-10-09 15:03:36.328524"
"802","95","-62.85","652","2025-10-11 01:52:26.557455"
"803","54","-193.22","653","2025-06-16 13:16:43.718903"
"804","11","-186.55","654","2025-09-10 13:35:00.405755"
"805","58","-164.95","655","2025-03-12 07:07:58.136318"
"806","2","-151.59","656","2025-06-07 23:53:24.343102"
"807","3","-86.23","657","2025-09-29 10:54:57.821282"
"808","40","-95.78","658","2025-06-19 12:50:22.727890"
"809","17","-179.37","659","2025-01-25 14:39:49.525569"
"810","34","-58.35","660","2025-07-14 01:52:37.162169"
"811","72","-18.87","661","2025-07-03 12:49:39.475698"
"812","116","-73.18","662","2025-03-05 14:02:01.021707"
"813","135","-71.66","663","2025-07-25 22:07:53.440094"
"814","126","-57.05","664","2025-02-22 12:32:53.840651"
"815","69","-181.00","665","2025-06-26 17:08:59.830109"
"816","78","-40.95","666","2025-08-24 20:04:57.776966"
"817","137","-32.23","667","2025-02-04 08:12:44.315135"
"818","103","-178.90","668","2025-07-08 16:13:39.103049"
"819","86","-27.93","669","2025-05-09 12:40:55.848057"
"820","72","-111.83","670","2025-09-01 01:06:17.629853"
"821","4","-145.21","671","2025-03-09 01:41:35.595363"
"822","120","-44.57","672","2025-03-07 02:10:23.165946"
"823","104","-71.91","673","2025-11-04 09:43:32.263722"
"824","34","-39.77","674","2025-05-17 04:39:02.012787"
"825","123","-83.67","675","2025-06-21 18:18:08.155182"
"826","44","-26.75","676","2025-11-18 09:34:35.677346"
"827","50","-103.72","677","2025-03-25 21:23:34.874612"
"828","70","-158.23","678","2025-11-24 04:03:44.154569"
"829","130","-182.17","679","2025-02-09 18:53:07.520575"
"830","48","-107.17","680","2025-03-21 00:55:45.271080"
"831","125","-51.68","681","2025-04-25 20:54:40.781345"
"832","124","-77.53","682","2025-07-11 08:25:20.209614"
"833","112","-134.82","683","2025-04-23 15:15:23.259029"
"834","30","-68.21","684","2025-05-21 04:13:45.217825"
"835","133","-124.41","685","2025-04-19 02:38:33.522166"
"836","24","-101.08","686","2025-03-15 16:42:54.577761"
"837","25","-156.71","687","2025-07-17 00:55:43.304446"
"838","36","-112.84","688","2025-03-20 01:50:10.278854"
"839","145","-128.58","689","2025-06-10 16:33:58.676731"
"840","92","-146.19","690","2025-10-21 17:32:40.768441"
"841","26","-68.55","691","2025-06-24 09:57:08.911037"
"842","97","-72.35","692","2025-07-08 09:09:54.162578"
"843","33","-129.21","693","2025-10-01 05:58:49.861545"
"844","147","-171.60","694","2025-02-09 02:22:04.026191"
"845","53","-127.68","695","2025-06-18 15:15:46.225854"
"846","58","-33.67","696","2025-11-20 16:26:48.532593"
"847","146","-189.76","697","2025-07-23 21:49:35.892615"
"848","74","-166.14","698","2025-04-16 05:39:36.407996"
"849","36","-72.07","699","2025-09-21 18:56:26.048156"
"850","25","-156.68","700","2025-07-03 02:06:23.608251"
"851","49","-38.50","701","2025-03-20 20:59:15.880538"
"852","34","-172.25","702","2025-09-16 23:04:55.311588"
"853","69","-136.68","703","2025-08-09 00:37:51.697634"
"854","84","-55.14","704","2025-08-27 16:57:08.316133"
"855","115","-94.48","705","2025-07-14 12:00:34.065135"
"856","87","-163.69","706","2025-02-04 10:30:58.881748"
"857","26","-131.48","707","2025-06-09 01:26:29.063071"
"858","102","-10.26","708","2025-02-14 20:17:14.492873"
"859","16","-151.99","709","2025-05-15 14:37:12.778288"
"860","88","-188.71","710","2025-04-25 17:07:21.484482"
"861","64","-166.05","711","2025-04-23 11:46:12.964140"
"862","110","-53.80","712","2025-11-17 00:06:23.118519"
"863","32","-40.39","713","2025-02-04 01:23:58.323365"
"864","17","-129.89","714","2025-11-18 22:43:56.263354"
"865","127","-133.65","715","2025-02-16 12:40:48.317307"
"866","63","-115.61","716","2025-05-08 03:53:07.706274"
"867","16","-171.51","717","2025-12-02 22:01:08.067546"
"868","85","-92.32","718","2025-05-14 03:50:45.912169"
"869","23","-135.49","719","2025-11-13 14:17:17.146808"
"870","71","-94.23","720","2025-07-29 05:19:04.151339"
"871","2","-154.20","721","2025-01-02 07:49:10.758478"
"872","41","-117.04","722","2025-07-08 10:49:48.404441"
"873","143","-107.38","723","2025-05-25 01:35:25.472115"
"874","87","-131.91","724","2025-02-24 16:03:01.779620"
"875","117","-137.42","725","2025-08-14 07:52:20.375636"
"876","18","-68.90","726","2025-12-02 10:53:24.526573"
"877","70","-101.70","727","2025-07-31 17:37:56.234878"
"878","73","-177.20","728","2025-05-30 09:18:08.734582"
"879","104","-131.74","729","2025-08-14 14:27:27.813486"
"880","117","-66.12","730","2025-07-22 06:22:02.139722"
"881","34","-163.02","731","2025-07-20 16:47:07.016294"
"882","85","-176.50","732","2025-01-26 05:45:12.028740"
"883","40","-160.36","733","2025-07-29 18:46:58.904800"
"884","114","-73.27","734","2025-07-03 04:51:03.976227"
"885","84","-195.90","735","2025-10-30 05:43:51.390347"
"886","107","-151.66","736","2025-08-01 15:21:44.931009"
"887","77","-37.11","737","2025-06-22 04:29:44.331092"
"888","148","-67.22","738","2025-08-15 19:34:17.287662"
"889","21","-18.21","739","2025-05-08 09:39:02.217878"
"890","132","-118.28","740","2025-06-22 13:37:21.774122"
"891","137","-176.96","741","2025-06-14 13:52:44.924700"
"892","36","-57.53","742","2025-09-19 07:38:50.007409"
"893","87","-46.58","743","2025-08-14 06:21:41.828628"
"894","144","-30.14","744","2025-11-19 04:53:36.572504"
"895","44","-70.02","745","2025-06-21 03:38:31.221578"
"896","24","-180.71","746","2025-08-27 04:35:17.155685"
"897","29","-199.41","747","2025-11-23 14:53:16.287170"
"898","123","-110.94","748","2025-07-14 12:36:15.574678"
"899","50","-51.30","749","2025-04-07 15:19:57.202549"
"900","97","-169.27","750","2025-01-09 19:36:05.868636"
"901","68","-176.61","751","2025-04-06 03:04:22.489771"
"902","65","-22.98","752","2025-11-17 00:02:20.462180"
"903","133","-59.43","753","2025-05-20 02:32:58.739834"
"904","10","-118.96","754","2025-04-19 02:06:02.031652"
"905","115","-115.79","755","2025-10-10 04:04:45.823642"
"906","58","-28.10","756","2025-04-01 02:06:10.717054"
"907","122","-58.59","757","2025-03-23 17:40:47.429566"
"908","134","-194.00","758","2025-07-21 04:23:44.025330"
"909","102","-93.18","759","2025-08-13 04:44:29.124377"
"910","87","-84.54","760","2025-05-10 17:07:20.823579"
"911","145","-142.12","761","2025-05-02 06:20:01.766472"
"912","76","-66.97","762","2025-03-23 02:47:54.133647"
"913","46","-90.34","763","2025-05-30 08:08:46.450199"
"914","72","-92.63","764","2025-10-01 15:31:45.178187"
"915","31","-70.68","765","2025-02-04 14:39:03.449679"
"916","97","-126.58","766","2025-10-07 09:16:19.904737"
"917","78","-141.79","767","2025-11-11 02:03:10.573287"
"918","43","-195.84","768","2025-11-02 07:55:25.903892"
"919","8","-63.20","769","2025-03-01 09:44:34.788724"
"920","20","-37.03","770","2025-10-21 19:23:01.626501"
"921","100","-47.39","771","2025-04-05 18:35:29.866884"
"922","21","-150.41","772","2025-07-21 22:11:54.744045"
"923","146","-59.07","773","2025-10-17 01:30:52.868776"
"924","138","-25.84","774","2025-04-28 09:57:58.258049"
"925","56","-143.03","775","2025-05-05 12:40:28.933940"
"926","116","-76.83","776","2025-04-14 20:41:52.219970"
"927","26","-57.74","777","2025-10-24 12:05:13.376024"
"928","41","-170.15","778","2025-04-24 10:13:30.035512"
"929","13","-146.61","779","2025-12-04 19:11:46.265428"
"930","67","-55.78","780","2025-11-08 18:08:55.798046"
"931","138","-79.48","781","2025-06-18 08:23:44.761015"
"932","127","-165.33","782","2025-06-11 06:45:24.464193"
"933","5","-191.03","783","2025-06-29 06:06:01.496754"
"934","13","-169.32","784","2025-09-10 05:49:06.772691"
"935","49","-162.71","785","2025-05-23 08:09:25.218632"
"936","127","-58.40","786","2025-08-30 02:09:13.786634"
"937","52","-139.06","787","2025-03-23 19:24:54.235182"
"938","75","-45.44","788","2025-09-06 23:45:07.209225"
"939","146","-150.94","789","2025-04-05 16:43:10.437745"
"940","39","-152.09","790","2025-11-05 05:42:26.355519"
"941","140","-35.86","791","2025-06-24 04:47:30.500792"
"942","86","-197.07","792","2025-04-21 03:14:35.895241"
"943","80","-143.86","793","2025-04-15 11:51:03.481239"
"944","58","-25.87","794","2025-05-27 05:43:17.790213"
"945","78","-107.78","795","2025-04-13 19:33:34.729823"
"946","147","-71.64","796","2025-03-26 12:36:34.521610"
"947","91","-85.00","797","2025-06-03 02:11:00.090420"
"948","85","-16.57","798","2025-02-25 10:00:48.561605"
"949","89","-61.83","799","2025-06-05 22:12:47.883254"
"950","77","-78.73","800","2025-08-15 23:56:26.432347"
"951","39","-142.75","801","2025-09-01 01:37:09.103080"
"952","10","-197.68","802","2025-05-06 05:44:40.974238"
"953","4","-85.64","803","2025-08-29 17:30:36.673352"
"954","103","-142.60","804","2025-06-05 14:58:14.851901"
"955","111","-55.75","805","2025-11-01 11:37:33.742421"
"956","111","-41.16","806","2025-03-16 10:55:16.063138"
"957","120","-57.06","807","2025-01-11 12:30:13.716051"
"958","2","-56.53","808","2025-11-17 15:35:13.277094"
"959","147","-18.91","809","2025-11-01 14:30:33.557271"
"960","138","-76.41","810","2025-03-18 05:34:44.215250"
"961","4","-111.39","811","2025-04-06 00:25:10.637943"
"962","12","-24.95","812","2025-06-26 07:54:23.825027"
"963","33","-102.01","813","2025-10-17 23:54:04.075063"
"964","99","-146.60","814","2025-05-10 10:47:37.264902"
"965","45","-173.85","815","2025-08-16 09:47:23.203512"
"966","57","-172.28","816","2025-01-19 03:46:51.345443"
"967","141","-180.80","817","2025-05-13 09:56:34.625784"
"968","8","-166.15","818","2025-07-13 07:12:13.273146"
"969","101","-167.83","819","2025-11-21 09:02:03.160728"
"970","73","-88.55","820","2025-04-27 08:31:06.919465"
